,url,political
1,https://www.nbcnews.com/news/latino/roberto-clemente-remains-latino-legend-50-years-death-rcna63347,False
11,https://www.nbcnews.com/news/us-news/mgm-resorts-sells-land-las-vegas-strip-was-site-2017-massacre-rcna63791,False
33,https://www.nbcnews.com/news/nbcblk/black-reporter-wall-street-journal-detained-chase-bank-phoenix-conduct-rcna64635,False
34,https://www.nbcnews.com/think/opinion/rep-katie-porter-senate-campaign-conundrum-for-democrats-rcna65347,False
43,https://www.nbcnews.com/news/us-news/backpack-6-year-old-boy-was-searched-prior-virginia-school-shooting-ti-rcna65674,False
50,https://www.nbcnews.com/meet-the-press/meetthepressblog/poll-majority-voters-believe-biden-acted-inappropriately-handling-clas-rcna66396,False
52,https://www.nbcnews.com/news/nbcblk/tyre-nichols-family-view-footage-traffic-stop-led-hospitalization-deat-rcna67012,False
55,https://www.nbcnews.com/news/asian-america/pandemic-era-stigma-cost-asian-restaurants-74b-lost-revenue-new-study-rcna67454,False
69,https://www.nbcnews.com/politics/congress/live-blog/kevin-mccarthy-house-speaker-vote-live-updates-rcna64131,False
4,https://www.cnn.com/2023/01/04/entertainment/sharon-osbourne-kelly-osbourne-baby/index.html,False
12,https://www.cnn.com/2023/01/05/opinions/stopping-trump-2024-proportional-representation-peterson/index.html,False
34,https://www.cnn.com/2023/01/10/business/france-pension-reform/index.html,False
39,https://www.cnn.com/2023/01/07/us/houston-man-charged-kidnapping-bumble/index.html,False
40,https://www.cnn.com/2023/01/09/business/gas-stove-ban-federal-agency/index.html,False
50,https://www.cnn.com/2023/01/07/entertainment/james-cameron-oscar-speech/index.html,False
54,https://www.cnn.com/2023/01/11/world/webb-telescope-exoplanet-scn/index.html,False
78,https://www.cnn.com/2023/01/19/business/ftx-sbf-parents-home-security-incident/index.html,False
82,https://www.cnn.com/travel/article/lunar-new-year-2023-illustrated-guide-hnk-intl/index.html,False
92,https://www.cnn.com/2023/01/25/business/india-adani-shares-plunge-hindenburg-report-hnk-intl/index.html,False
26,https://www.usatoday.com/restricted/?return=https%3A%2F%2Fwww.usatoday.com%2Fin-depth%2Fgraphics%2F2023%2F01%2F12%2Fcalifornia-flooding-rain-damage-before-after-images%2F11038686002%2F,False
40,https://www.usatoday.com/story/news/2023/01/16/2023-doomsday-clock-update/11047008002/,False
41,https://www.usatoday.com/story/entertainment/music/2023/01/19/david-crosby-dead-crosby-stills-nash-byrds-co-founder/11084295002/,False
42,https://www.usatoday.com/storytelling/quiz/news-quiz/2023-01-20/,False
45,https://www.usatoday.com/story/news/health/2023/01/18/nursing-homes-have-long-overprescribed-patients-nursing-homes/11069221002/,False
47,https://www.usatoday.com/story/news/politics/2023/01/19/supreme-court-leak-investigation-abortion/11083104002/,False
48,https://www.usatoday.com/story/money/reviewed/2023/01/18/15-best-lunar-new-year-2023-gifts-year-rabbit-gifts/11069390002/,False
56,https://www.usatoday.com/story/money/problem-solved/2023/01/26/how-to-soft-boil-eggs-steam/11106375002/,False
61,https://www.usatoday.com/story/money/markets/2023/01/24/nyse-halts-stock-trades-mcdonalds-walmart/11111536002/,False
73,https://www.usatoday.com/story/news/2022/12/28/george-santos-fake-degree-employers-background-check/10956137002/,False
5,https://www.washingtontimes.com/news/2022/dec/27/feds-vanishing-right-whale-must-remain-on-endanger/,False
13,https://www.washingtontimes.com/news/2023/jan/3/plane-crash-after-takeoff-provo-utah-leaves-one-de/,False
24,https://www.washingtontimes.com/news/2023/jan/3/students-philly-nj-resume-classes-under-covid-19-m/,False
58,https://www.washingtontimes.com/news/2023/jan/3/police-suspect-chewed-off-mans-ear-face-in-oregon-/,False
64,https://www.washingtontimes.com/news/2023/jan/2/donald-trump-takes-fire-right-after-blaming-aborti/,False
66,https://www.washingtontimes.com/news/2023/jan/2/biden-mcconnell-tout-infrastructure-joint-appearan/,False
67,https://www.washingtontimes.com/news/2023/jan/2/virginia-bill-targets-fentanyl-dealers-proposes-fi/,False
90,https://www.washingtontimes.com/news/2022/dec/27/whoopi-goldberg-says-holocaust-wasnt-about-race-ag/,False
95,https://www.washingtontimes.com/news/2022/dec/29/2023-tax-credits-for-evs-will-boost-their-appeal/,False
1,http://nymag.com/intelligencer/2023/01/republican-speaker-fight-makes-for-c-span-gone-wild.html,False
8,http://nymag.com/intelligencer/2022/12/the-bodies-and-the-blame-pile-up-in-buffalo.html,False
11,http://nymag.com/intelligencer/2023/01/fight-dianne-feinsteins-senate-seat.html,False
12,http://nymag.com/intelligencer/2023/01/watch-bills-score-touchdown-right-after-tribute-to-hamlin.html,False
41,http://nymag.com/intelligencer/2023/01/democrats-reject-hochuls-pick-hector-lasalle.html,False
45,http://nymag.com/intelligencer/2023/01/why-bidens-easy-path-to-renomination-is-good-for-democrats.html,False
46,http://nymag.com/intelligencer/2023/01/monterey-park-lunar-new-year-shooting-what-we-know.html,False
53,http://nymag.com/intelligencer/2023/01/trump-asks-facebook-to-take-him-back-claims-they-need-him.html,False
64,http://nymag.com/intelligencer/2023/01/memphis-police-set-to-release-tyre-nichols-footage-updates.html,False
69,http://nymag.com/intelligencer/2023/01/curtis-sliwa-eric-adams-rats.html,False
71,http://nymag.com/intelligencer/2022/12/politicians-whose-careers-didnt-survive-2022.html,False
75,http://nymag.com/intelligencer/2023/01/what-the-supreme-court-left-out-of-its-dobbs-leak-report.html,False
78,http://nymag.com/intelligencer/2023/01/george-santos-drag-queen-kitara-ravache.html,False
85,http://nymag.com/intelligencer/2023/01/after-all-that-the-nets-are-great-again.html,False
88,http://nymag.com/intelligencer/2023/01/mccarthy-rewards-loyalty-of-mtg-gosar-and-george-santos.html,False
98,http://nymag.com/intelligencer/2023/01/markus-dohles-failed-bid-to-eat-simon-and-schuster.html,False
99,http://nymag.com/intelligencer/2023/01/george-santos-briefly-mystifies-d-c-with-resignation-remark.html,False
6,https://www.politico.com/news/2023/01/05/stabenow-passes-on-2024-reelection-bid-00076526,False
8,https://www.politico.com/news/2023/01/05/not-a-lost-cause-the-argument-for-economic-survival-in-2023-00075805,False
12,https://www.politico.com/news/2022/12/29/gavin-newsom-moderate-national-profile-00075172,False
18,https://www.politico.com/news/2022/12/30/suspect-arrested-idaho-student-deaths-00075879,False
22,https://www.politico.com/news/2023/01/10/documents-biden-brazil-mexico-summit-00077365,False
31,https://www.politico.com/news/2023/01/08/biden-tony-gonzalez-border-texas-immigration-00076919,False
32,https://www.politico.com/news/2023/01/08/bolsonaro-protesters-storm-brazil-congress-00076931,False
35,https://www.politico.com/news/2023/01/09/biden-three-amigos-summit-migration-issues-00076948,False
40,https://www.politico.com/news/2023/01/09/desantis-lawsuit-biden-immigration-florida-00077147,False
68,https://www.politico.com/news/2023/01/19/tim-kaine-democrats-term-00078684,False
75,https://www.politico.com/news/2023/01/18/wes-moore-sworn-in-maryland-governor-00078406,False
77,https://www.politico.com/news/2023/01/19/supreme-court-could-not-identify-who-shared-draft-abortion-opinion-00078602,False
81,https://www.politico.com/news/2023/01/23/no-2-house-democrat-condemns-violence-after-daughter-charged-with-assaulting-cop-00079065,False
15,https://www.vice.com/en/article/n7zgxq/india-anti-christian-hate-extremism-hindu-mobs,False
61,https://www.vice.com/en/article/88q37g/daily-horoscope-december-27-2022,False
75,https://www.vice.com/en/article/k7bvva/china-woman-bank-stole-cosmetic-surgery,False
78,https://www.vice.com/en/article/k7bjv3/nypd-cop-suspended-punching-black-teen-girl,False
84,https://www.vice.com/en/article/88qpmk/palaly-jaffna-military-land-grabs-tamil-sri-lanka,False
5,https://www.aljazeera.com/news/2022/12/26/winter-freeze-strains-pipes-water-infrastructure-in-us-south,False
15,https://www.aljazeera.com/news/2022/12/28/kosovo-shuts-main-border-crossing-with-serbia-amid-protests,False
17,https://www.aljazeera.com/economy/2022/12/28/crypto-exchange-kraken-to-exit-japan-after-horror-year-for-sector,False
20,https://www.aljazeera.com/economy/2023/1/3/apples-market-value-drops-below-2-trillion,False
48,https://www.aljazeera.com/gallery/2022/12/27/photos-climate-crisis-threatens-centuries-old-oases-in-morocco,False
51,https://www.aljazeera.com/news/2023/1/2/strike-paralyses-transport-system-in-the-tunisian-capital,False
85,https://www.aljazeera.com/news/2022/12/29/kosovo-serbia-tensions-mood-on-the-ground-possible-scenarios,False
89,https://www.aljazeera.com/news/2022/12/29/from-drugs-to-funds-volunteers-key-for-russian-army-in-ukraine,False
96,https://www.aljazeera.com/opinions/2022/12/30/it-is-high-time-to-address-anti-roma-racism-in-the-us,False
99,https://www.aljazeera.com/opinions/2023/1/3/can-a-republican-win-the-presidency-in-2024,False
6,https://abcnews.go.com/Politics/wireStory/tagovailoa-dolphins-playoff-hopes-teetering-95854339,False
7,https://abcnews.go.com/US/father-son-kayakers-rescue-pilot-crash-landed-icy/story?id=95855316,False
10,https://abcnews.go.com/Technology/wireStory/video-game-workers-form-microsofts-us-labor-union-96127585,False
13,https://abcnews.go.com/Politics/wireStory/coinbase-pay-100m-settlement-new-york-regulators-96184837,False
25,https://abcnews.go.com/Sports/tennis-legend-martina-navratilova-diagnosed-throat-breast-cancer/story?id=96081128,False
36,https://abcnews.go.com/Politics/wireStory/us-sell-taiwan-anti-tank-system-amid-rising-95919003,False
43,https://abcnews.go.com/Sports/wireStory/bucs-gabbert-brothers-rescue-people-tampa-chopper-crash-95990851,False
47,https://abcnews.go.com/US/fbi-posts-reward-after-abortion-related-vandalism-historic/story?id=95941480,False
69,https://abcnews.go.com/US/newport-news-school-shooting-6-year-gun-questions/story?id=96310368,False
17,https://www.msnbc.com/rachel-maddow-show/maddowblog/many-new-gop-committee-chairs-common-rcna65345,False
32,https://www.msnbc.com/rachel-maddow-show/maddowblog/gop-clearly-hasnt-thought-directv-complaints-rcna67844,False
37,https://www.msnbc.com/opinion/msnbc-opinion/chief-justice-john-roberts-report-rcna64023,False
47,https://www.msnbc.com/opinion/msnbc-opinion/brazil-riots-show-trumpism-no-longer-just-americas-problem-rcna64958,False
53,https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-new-weaponization-committee-matters-rcna65249,False
71,https://www.msnbc.com/opinion/msnbc-opinion/arrest-fbi-agent-linked-russian-oligarch-major-blow-rcna67060,False
96,https://www.msnbc.com/opinion/msnbc-opinion/mccarthys-george-santos-loyalty-shows-trump-still-runs-gop-rcna65722,False
98,https://www.msnbc.com/opinion/msnbc-opinion/gas-stoves-republicans-found-new-dumb-culture-war-rcna65330,False
11,https://www.newsweek.com/mega-millions-drawing-12-27-22-tuesday-jackpot-565-million-1769813,False
12,https://www.newsweek.com/pilot-calls-southwest-chaos-embarrassing-1769749,False
15,https://www.newsweek.com/freezing-storm-transforms-sun-room-indoor-snow-globe-1769755,False
18,https://www.newsweek.com/marjorie-taylor-greene-rips-gabbard-doubles-down-george-santos-defense-1769832,False
22,https://www.newsweek.com/vladimir-putin-alexander-lukashenko-constant-contact-russia-belarus-war-games-ukraine-1769893,False
23,https://www.newsweek.com/woman-avoids-getting-scammed-reddit-1769856,False
24,https://www.newsweek.com/tulsi-gabbard-annihilation-george-santos-receives-unexpected-praise-1769840,False
52,https://www.newsweek.com/kari-lake-new-year-message-mocked-1770713,False
54,https://www.newsweek.com/north-korea-firmly-supporting-ukraine-war-russia-diplomat-andrey-rudenko-un-1770826,False
61,https://www.newsweek.com/man-fatally-shoots-cousins-then-turns-gun-himself-after-argument-1770851,False
74,https://www.newsweek.com/three-found-dead-several-days-home-police-launch-murder-probe-1771146,False
79,https://www.newsweek.com/full-list-republicans-turned-backs-mccarthy-second-day-voting-1771279,False
84,https://www.newsweek.com/political-partisanship-high-one-thing-everyone-agrees-broadband-1771007,False
88,https://www.newsweek.com/2023/01/13/allison-williams-bechdel-dream-that-m3gan-1770985.html,False
90,https://www.newsweek.com/christmas-power-station-attacks-caused-three-million-damage-two-charged-1771152,False
1,https://time.com/6241099/daily-habits-happiness-experts/,False
3,https://time.com/6244677/kevin-mccarthy-speaker-lobbyists/,False
4,https://time.com/6244350/damar-hamlin-football-high-school-chad-stover/,False
21,https://time.com/6245475/bolsonaro-supporters-brazil-storm-congress/,False
71,https://time.com/6249601/oath-keepers-seditious-conspiracy/,False
80,https://time.com/6250060/aging-population-climate-change-japan/,False
83,https://time.com/6249107/minnesota-gambling-scheme-tiktok/,False
85,https://time.com/6249073/border-us-mexico-crossings/,False
96,https://time.com/6243942/global-stories-to-watch-2023/,False
97,https://time.com/6243937/us-may-execute-first-openly-transgender-woman/,False
